Record,Description,Name,Value1,Value2,Country,Detail
1,Eldon Base for stackable storage shelf,Muhammed MacIntyre,3,-213.25,Nunavut,Storage & Organization
2,"1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",Barry French,293,457.81,Nunavut,Appliances
3,Cardinal Slant-D® Ring Binder,Barry French,293,46.71,Nunavut,Binders and Binder Accessories
4,R380,Clay Rozendal,483,1198.97,Nunavut,Telephones and Communication
5,Holmes HEPA Air Purifier,Carlos Soltero,515,30.94,Nunavut,Appliances
6,G.E. Longer-Life Indoor Recessed Floodlight Bulbs,Carlos Soltero,515,4.43,Nunavut,Office Furnishings
7,Angle-D Binders with Locking Rings,Carl Jackson,613,-54.04,Nunavut,Binders and Binder Accessories
8,SAFCO Mobile Desk Side File,Carl Jackson,613,127.7,Nunavut,Storage & Organization
9,SAFCO Commercial Wire Shelving,Monica Federle,643,-695.26,Nunavut,Storage & Organization
10,Xerox 198,Dorothy Badders,678,-226.36,Nunavut,Paper
11,Xerox 1980,Neola Schneider,807,-166.85,Nunavut,Paper
12,Advantus Map Pennant Flags and Round Head Tacks,Neola Schneider,807,-14.33,Nunavut,Rubber Bands
13,Holmes HEPA Air Purifier,Carlos Daly,868,134.72,Nunavut,Appliances
14,DS/HD IBM Formatted Diskettes,Carlos Daly,868,114.46,Nunavut,Computer Peripherals
15,"Wilson Jones 1"" Hanging DublLock® Ring Binders",Claudia Miner,933,-4.72,Nunavut,Binders and Binder Accessories
16,Ultra Commercial Grade Dual Valve Door Closer,Neola Schneider,995,782.91,Nunavut,Office Furnishings
17,"#10-4 1/8"" x 9 1/2"" Premium Diagonal Seam Envelopes",Allen Rosenblatt,998,93.8,Nunavut,Envelopes
18,Hon 4-Shelf Metal Bookcases,Sylvia Foulston,1154,440.72,Nunavut,Bookcases
19,Lesro Sheffield Collection Coffee Table,Sylvia Foulston,1154,-481.04,Nunavut,Tables
20,g520,Jim Radford,1344,-11.68,Nunavut,Telephones and Communication
21,LX 788,Jim Radford,1344,313.58,Nunavut,Telephones and Communication
22,Avery 52,Carlos Soltero,1412,26.92,Nunavut,Labels
23,Plymouth Boxed Rubber Bands by Plymouth,Carlos Soltero,1412,-5.77,Nunavut,Rubber Bands
24,GBC Pre-Punched Binding Paper,Carl Ludwig,1539,-172.88,Nunavut,Binders and Binder Accessories
25,"Maxell 3.5"" DS/HD IBM-Formatted Diskettes",Carl Ludwig,1539,-144.55,Nunavut,Computer Peripherals
26,Newell 335,Don Miller,1540,5.76,Nunavut,Pens & Art Supplies
27,SANFORD Liquid Accent™ Tank-Style Highlighters,Annie Cyprus,1702,4.9,Nunavut,Pens & Art Supplies
28,Canon PC940 Copier,Carl Ludwig,1761,-547.61,Nunavut,Copiers and Fax
29,Tenex Personal Project File with Scoop Front Design,Carlos Soltero,1792,-5.45,Nunavut,Storage & Organization
30,Col-Erase® Pencils with Erasers,Grant Carroll,2275,41.67,Nunavut,Pens & Art Supplies
31,"Imation 3.5"" DS/HD IBM Formatted Diskettes",Don Miller,2277,-46.03,Nunavut,Computer Peripherals
32,White Dual Perf Computer Printout Paper,Don Miller,2277,33.67,Nunavut,Paper
33,Self-Adhesive Address Labels for Typewriters by Universal,Alan Barnes,2532,140.01,Nunavut,Labels
34,Accessory37,Alan Barnes,2532,-78.96,Nunavut,Telephones and Communication
35,Fuji 5.2GB DVD-RAM,Jack Garza,2631,252.66,Nunavut,Computer Peripherals
36,Bevis Steel Folding Chairs,Julia West,2757,-1766.01,Nunavut,Chairs & Chairmats
37,Avery Binder Labels,Eugene Barchas,2791,-236.27,Nunavut,Binders and Binder Accessories
38,Hon Every-Day® Chair Series Swivel Task Chairs,Eugene Barchas,2791,80.44,Nunavut,Chairs & Chairmats
39,IBM Multi-Purpose Copy Paper,Eugene Barchas,2791,118.94,Nunavut,Paper
40,Global Troy™ Executive Leather Low-Back Tilter,Edward Hooks,2976,3424.22,Nunavut,Chairs & Chairmats
41,XtraLife® ClearVue™ Slant-D® Ring Binders by Cardinal,Brad Eason,3232,-11.83,Nunavut,Binders and Binder Accessories
42,Computer Printout Paper with Letter-Trim Perforations,Nicole Hansen,3524,52.35,Nunavut,Paper
43,6160,Dorothy Wardle,3908,-180.2,Nunavut,Telephones and Communication
44,Avery 49,Aaron Bergman,4132,1.32,Nunavut,Labels
45,Hoover Portapower™ Portable Vacuum,Jim Radford,4612,-375.64,Nunavut,Appliances
46,Timeport L7089,Annie Cyprus,4676,-104.25,Nunavut,Telephones and Communication
47,Avery 510,Annie Cyprus,4676,85.96,Nunavut,Labels
48,Xerox 1881,Annie Cyprus,4676,-8.38,Nunavut,Paper
49,LX 788,Annie Cyprus,4676,1115.69,Nunavut,Telephones and Communication
50,Cardinal Slant-D® Ring Binder,Annie Cyprus,5284,-3.05,Nunavut,Binders and Binder Accessories
51,Memorex 4.7GB DVD-RAM,Clay Rozendal,5316,514.07,Nunavut,Computer Peripherals
52,Unpadded Memo Slips,Don Jones,5409,-7.04,Nunavut,Paper
53,Adams Telephone Message Book W/Dividers/Space For Phone Numbers,Beth Thompson,5506,4.41,Nunavut,Paper
54,Eldon Expressions™ Desk Accessory,Frank Price,5569,-0.06,Nunavut,Office Furnishings
55,Bell Sonecor JB700 Caller ID,Michelle Lonsdale,5607,-50.33,Nunavut,Telephones and Communication
56,Avery Arch Ring Binders,Ann Chong,5894,87.68,Nunavut,Binders and Binder Accessories
57,APC 7 Outlet Network SurgeArrest Surge Protector,Ann Chong,5894,-68.22,Nunavut,Appliances
58,Deflect-o RollaMat Studded,Joy Bell,5925,-354.9,Nunavut,Office Furnishings
59,Accessory4,Joy Bell,5925,-267.01,Nunavut,Telephones and Communication
60,Personal Creations™ Ink Jet Cards and Labels,Skye Norling,6016,3.63,Nunavut,Paper
61,High Speed Automatic Electric Letter Opener,Barry Weirich,6116,-1759.58,Nunavut,"Scissors, Rulers and Trimmers"
62,Xerox 1966,Grant Carroll,6182,-116.79,Nunavut,Paper
63,Xerox 213,Grant Carroll,6182,-67.28,Nunavut,Paper
64,Boston Electric Pencil Sharpener,Adrian Hane,6535,-19.33,Nunavut,Pens & Art Supplies
65,Hammermill CopyPlus Copy Paper (20Lb. and 84 Bright),Skye Norling,6884,-61.21,Nunavut,Paper
66,Telephone Message Books with Fax/Mobile Section,Skye Norling,6884,119.09,Nunavut,Paper
67,Crate-A-Files™,Andrew Gjertsen,6916,-141.27,Nunavut,Storage & Organization
68,Angle-D Binders with Locking Rings,Ralph Knight,6980,-77.28,Nunavut,Binders and Binder Accessories
69,80 Minute CD-R Spindle,Dorothy Wardle,6982,407.44,Nunavut,Computer Peripherals
70,Bush Westfield Collection Bookcases,Dorothy Wardle,6982,-338.27,Nunavut,Bookcases
71,12-1/2 Diameter Round Wall Clock,Dorothy Wardle,6982,52.56,Nunavut,Office Furnishings
72,SAFCO Arco Folding Chair,Grant Carroll,7110,1902.24,Nunavut,Chairs & Chairmats
73,#10 White Business Envelopes,Barry Weirich,7430,353.2,Nunavut,Envelopes
74,3M Office Air Cleaner,Beth Paige,7906,271.78,Nunavut,Appliances
75,Global Leather and Oak Executive Chair,Sylvia Foulston,8391,-268.36,Nunavut,Chairs & Chairmats
76,Xerox 1936,Nicole Hansen,8419,70.39,Nunavut,Paper
77,Xerox 214,Nicole Hansen,8419,-86.62,Nunavut,Paper
78,Carina Double Wide Media Storage Towers in Natural & Black,Nicole Hansen,8833,-846.73,Nunavut,Storage & Organization
79,Staples® General Use 3-Ring Binders,Beth Paige,8995,8.05,Nunavut,Binders and Binder Accessories
80,Xerox 1904,Beth Paige,8995,-78.02,Northwest Territories,Paper
81,Luxo Professional Combination Clamp-On Lamps,Beth Paige,8995,737.94,Northwest Territories,Office Furnishings
82,Xerox 217,Beth Paige,8995,-191.28,Northwest Territories,Paper
83,Revere Boxed Rubber Bands by Revere,Beth Paige,8995,-21.49,Northwest Territories,Rubber Bands
84,Acco Smartsocket™ Table Surge Protector,Sylvia Foulston,9126,884.08,Northwest Territories,Appliances
85,Tennsco Snap-Together Open Shelving Units,Bryan Davis,9127,-329.49,Northwest Territories,Storage & Organization
86,Hon 4070 Series Pagoda™ Round Back Stacking Chairs,Joy Bell,9509,2825.15,Northwest Territories,Chairs & Chairmats
87,Xerox 1887,Joy Bell,9509,2.13,Northwest Territories,Paper
88,Xerox 1891,Joy Bell,9509,707.15,Northwest Territories,Paper
89,Avery 506,Alan Barnes,9763,75.13,Northwest Territories,Labels
90,Bush Heritage Pine Collection 5-Shelf Bookcase,Grant Carroll,9927,-270.63,Northwest Territories,Bookcases
91,Lifetime Advantage™ Folding Chairs,Grant Carroll,9927,3387.35,Northwest Territories,Chairs & Chairmats
92,Microsoft Natural Multimedia Keyboard,Grant Carroll,9927,-82.16,Northwest Territories,Computer Peripherals
93,Staples Wirebound Steno Books,Delfina Latchford,10022,-3.88,Northwest Territories,Paper
94,GBC Pre-Punched Binding Paper,Don Jones,10437,-191.22,Northwest Territories,Binders and Binder Accessories
95,Bevis Boat-Shaped Conference Table,Doug Bickford,10499,31.21,Northwest Territories,Tables
96,"Linden® 12"" Wall Clock With Oak Frame",Doug Bickford,10535,-44.14,Northwest Territories,Office Furnishings
97,Newell 326,Doug Bickford,10535,-0.79,Northwest Territories,Pens & Art Supplies
98,Prismacolor Color Pencil Set,Jamie Kunitz,10789,76.42,Northwest Territories,Pens & Art Supplies
99,Xerox Blank Computer Paper,Anthony Johnson,10791,93.36,Northwest Territories,Paper
100,600 Series Flip,Ralph Knight,10945,4.22,Northwest Territories,Telephones and Communication
101,Fellowes Recycled Storage Drawers,Allen Rosenblatt,11137,395.12,Northwest Territories,Storage & Organization
102,Satellite Sectional Post Binders,Barry Weirich,11202,79.59,Northwest Territories,Binders and Binder Accessories
103,Deflect-o DuraMat Antistatic Studded Beveled Mat for Medium Pile Carpeting,Doug Bickford,11456,399.37,Northwest Territories,Office Furnishings
104,Avery 487,Carl Jackson,11460,37.79,Northwest Territories,Labels
105,Bevis Round Conference Table Top & Single Column Base,Brendan Dodson,11495,-144.2,Northwest Territories,Tables
106,GBC Twin Loop™ Wire Binding Elements,Edward Hooks,11911,-14.75,Northwest Territories,Binders and Binder Accessories
107,Hanging Personal Folder File,Jamie Kunitz,11941,-41.01,Northwest Territories,Storage & Organization
108,Bevis Round Conference Table Top,Jamie Kunitz,11941,111.52,Northwest Territories,Tables
109,5125,Michelle Lonsdale,12096,2332.4,Northwest Territories,Telephones and Communication
110,Electrix Halogen Magnifier Lamp,Michelle Lonsdale,12096,2176.19,Northwest Territories,Office Furnishings
111,Canon BP1200DH 12-Digit Bubble Jet Printing Calculator,Brendan Dodson,12289,1269.05,Northwest Territories,Office Machines
112,Fellowes Black Plastic Comb Bindings,Hunter Glantz,12352,-32.82,Northwest Territories,Binders and Binder Accessories
113,Polycom ViewStation™ Adapter H323 Videoconferencing Unit,Sylvia Foulston,12419,5322.14,Northwest Territories,Office Machines
114,Hon GuestStacker Chair,Eugene Barchas,12485,1068.48,Northwest Territories,Chairs & Chairmats
115,Eldon® Wave Desk Accessories,Jim Radford,12544,-129.01,Northwest Territories,Office Furnishings
116,Sharp AL-1530CS Digital Copier,Carlos Soltero,12704,1260.51,Northwest Territories,Copiers and Fax
117,Tennsco Lockers,Carlos Soltero,12704,-1274.02,Northwest Territories,Storage & Organization
118,Avery 4027 File Folder Labels for Dot Matrix Printers,Carlos Soltero,12771,-193.44,Northwest Territories,Labels
119,Newell 323,Carlos Soltero,12771,-43.1,Northwest Territories,Pens & Art Supplies
120,Global Enterprise Series Seating High-Back Swivel/Tilt Chairs,Jim Radford,12929,-158.93,Northwest Territories,Chairs & Chairmats
121,Spiral Phone Message Books with Labels by Adams,Jim Radford,12929,29.68,Northwest Territories,Paper
122,Crate-A-Files™,Grant Carroll,13280,-116.76,Northwest Territories,Storage & Organization
123,Bell Sonecor JB700 Caller ID,Grant Carroll,13280,-160.95,Northwest Territories,Telephones and Communication
124,Holmes 99% HEPA Air Purifier,Skye Norling,13313,-209.61,Northwest Territories,Appliances
125,Xerox 224,Doug Bickford,13346,-240.83,Northwest Territories,Paper
126,Xerox 1906,Grant Carroll,13702,12.32,Northwest Territories,Paper
127,GBC Pre-Punched Binding Paper,Muhammed MacIntyre,13795,-119.08,Northwest Territories,Binders and Binder Accessories
128,Xerox 188,Muhammed MacIntyre,13795,43.35,Northwest Territories,Paper
129,Xerox 1932,Muhammed MacIntyre,13795,545.49,Northwest Territories,Paper
130,GBC Linen Binding Covers,Doug Bickford,14116,-16.07,Northwest Territories,Binders and Binder Accessories
131,GBC Recycled Grain Textured Covers,Doug Bickford,14116,161.48,Northwest Territories,Binders and Binder Accessories
132,Sauder Facets Collection Library,Beth Thompson,14372,-1059.2,Northwest Territories,Bookcases
133,Fellowes Basic 104-Key Keyboard,Ralph Knight,14726,-21.48,Northwest Territories,Computer Peripherals
134,Kensington 7 Outlet MasterPiece Power Center with Fax/Phone Line Protection,Carl Jackson,14819,3122.78,Northwest Territories,Appliances
135,O'Sullivan 3-Shelf Heavy-Duty Bookcases,Carl Jackson,14819,-478.22,Northwest Territories,Bookcases
136,G.E. Longer-Life Indoor Recessed Floodlight Bulbs,Dorothy Badders,15106,-14.23,Northwest Territories,Office Furnishings
137,Panasonic KX-P1150 Dot Matrix Printer,Dorothy Badders,15106,948.79,Northwest Territories,Office Machines
138,Newell 327,Dorothy Badders,15106,-6.33,Northwest Territories,Pens & Art Supplies
139,Xerox 1893,Delfina Latchford,15108,372.36,Northwest Territories,Paper
140,Hon Deluxe Fabric Upholstered Stacking Chairs,Julia West,15205,678.26,Northwest Territories,Chairs & Chairmats
141,Eldon Radial Chair Mat for Low to Medium Pile Carpets,Julia West,15205,155.72,Northwest Territories,Office Furnishings
142,DAX Copper Panel Document Frame,Brad Eason,15591,73.53,Northwest Territories,Office Furnishings
143,O'Sullivan 2-Shelf Heavy-Duty Bookcases,Thomas Seio,15907,-1414.41,Northwest Territories,Bookcases
144,"Tenex 46"" x 60"" Computer Anti-Static Chairmat",Thomas Seio,15907,950.68,Northwest Territories,Office Furnishings
145,Wirebound Message Books,Thomas Seio,15907,-5.41,Northwest Territories,Paper
146,Memorex Slim 80 Minute CD-R,Monica Federle,15937,74.07,Northwest Territories,Computer Peripherals
147,Aluminum Document Frame,Monica Federle,15937,77.38,Northwest Territories,Office Furnishings
148,Memorex 80 Minute CD-R Spindle,Michelle Lonsdale,16039,-118.82,Northwest Territories,Computer Peripherals
149,Multi-Use Personal File Cart and Caster Set,Frank Price,16193,6.41,Northwest Territories,Storage & Organization
150,Accessory36,Frank Price,16193,-183.68,Northwest Territories,Telephones and Communication
151,Xerox 20,Bryan Davis,16423,-55.13,Northwest Territories,Paper
152,Surelock™ Post Binders,Don Jones,16451,58.23,Northwest Territories,Binders and Binder Accessories
153,Colorific® Watercolor Pencils,Carlos Soltero,16545,4.45,Northwest Territories,Pens & Art Supplies
154,*Staples* vLetter Openers,Carlos Soltero,16545,-3.06,Northwest Territories,"Scissors, Rulers and Trimmers"
155,Hon 4700 Series Mobuis™ Mid-Back Task Chairs with Adjustable Arms,Nicole Hansen,16547,1240.25,Northwest Territories,Chairs & Chairmats
156,BoxOffice By Design Rectangular and Half-Moon Meeting Room Tables,Nicole Hansen,16547,-533.23,Northwest Territories,Tables
157,Eldon Econocleat® Chair Mats for Low Pile Carpets,Beth Thompson,16706,-1003.58,Northwest Territories,Office Furnishings
158,Prang Drawing Pencil Set,Beth Thompson,16706,-4.06,Northwest Territories,Pens & Art Supplies
159,T39m,Beth Thompson,16706,1881.58,Northwest Territories,Telephones and Communication
160,Xerox 1982,Nicole Hansen,16741,-42.38,Northwest Territories,Paper
161,Xerox 1924,Carlos Soltero,16932,-120.99,Northwest Territories,Paper
162,Turquoise Lead Holder with Pocket Clip,Carlos Soltero,16932,12.88,Northwest Territories,Pens & Art Supplies
163,Okidata ML395C Color Dot Matrix Printer,Dorothy Badders,17283,-2816.34,Northwest Territories,Office Machines
164,Global Enterprise Series Seating High-Back Swivel/Tilt Chairs,Muhammed MacIntyre,17286,-541.87,Northwest Territories,Chairs & Chairmats
165,Microsoft Internet Keyboard,Muhammed MacIntyre,17409,-158.87,Northwest Territories,Computer Peripherals
166,Xerox 1982,Don Miller,17764,-97.28,Northwest Territories,Paper
167,Global Ergonomic Managers Chair,Sylvia Foulston,18080,-80.83,Northwest Territories,Chairs & Chairmats
168,Office Star - Contemporary Task Swivel chair with 2-way adjustable arms,Becky Castell,18113,-514.32,Northwest Territories,Chairs & Chairmats
169,Xerox 1971,Dorothy Wardle,18144,-131.82,Northwest Territories,Paper
170,Eldon Portable Mobile Manager,Dorothy Wardle,18144,-65.42,Northwest Territories,Storage & Organization
171,Accessory6,Dorothy Wardle,18144,-250.17,Northwest Territories,Telephones and Communication
172,Durable Pressboard Binders,Ann Chong,18308,15.73,Northwest Territories,Binders and Binder Accessories
173,Fellowes 17-key keypad for PS/2 interface,Ann Chong,18308,-92.58,Northwest Territories,Computer Peripherals
174,StarTAC ST7762,Ann Chong,18308,1465.87,Northwest Territories,Telephones and Communication
175,Accessory21,Clay Rozendal,18887,18.23,Northwest Territories,Telephones and Communication
176,Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind,Grant Carroll,19010,10951.31,Northwest Territories,Binders and Binder Accessories
177,Staples 6 Outlet Surge,Brendan Dodson,19078,-18.19,Northwest Territories,Appliances
178,Recycled Eldon Regeneration Jumbo File,Carlos Daly,19138,-31.45,Northwest Territories,Storage & Organization
179,Verbatim DVD-R 4.7GB authoring disc,Alan Barnes,19655,304.42,Northwest Territories,Computer Peripherals
180,Canon P1-DHIII Palm Printing Calculator,Alan Barnes,19686,-53.08,Northwest Territories,Office Machines
181,GBC Binding covers,Alan Barnes,19686,12.76,Northwest Territories,Binders and Binder Accessories
182,Newell 323,Nicole Hansen,20007,-46.25,Northwest Territories,Pens & Art Supplies
183,Global Stack Chair without Arms,Cari Schnelling,20071,-190.41,Northwest Territories,Chairs & Chairmats
184,"Speediset Carbonless Redi-Letter® 7"" x 8 1/2""",Chad Cunningham,20160,174.89,Northwest Territories,Paper
185,GBC Recycled Regency Composition Covers,Bryan Mills,20263,72.51,Northwest Territories,Binders and Binder Accessories
186,Accessory29,Bryan Mills,20263,-76.86,Northwest Territories,Telephones and Communication
187,Newell 323,Adrian Hane,21285,-30.54,Northwest Territories,Pens & Art Supplies
188,SANFORD Major Accent™ Highlighters,Adrian Hane,21285,23.82,Northwest Territories,Pens & Art Supplies
189,Polycom ViaVideo™ Desktop Video Communications Unit,Rick Reed,21383,7416.43,Northwest Territories,Office Machines
190,Dixon Ticonderoga Core-Lock Colored Pencils,Heather Kirkland,21607,54.92,Northwest Territories,Pens & Art Supplies
191,Accessory24,Fred Wasserman,21636,366.51,Northwest Territories,Telephones and Communication
192,"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock",Becky Castell,21889,135.79,Northwest Territories,Office Furnishings
193,Recycled Steel Personal File for Standard File Folders,Becky Castell,21889,103.38,Northwest Territories,Storage & Organization
194,Eldon Expressions™ Desk Accessory,Beth Thompson,22151,-79.72,Northwest Territories,Office Furnishings
195,Accessory39,Claudia Miner,22342,-92.96,Northwest Territories,Telephones and Communication
196,Bell Sonecor JB700 Caller ID,Jack Lebron,22469,-162.37,Northwest Territories,Telephones and Communication
197,"#10- 4 1/8"" x 9 1/2"" Security-Tint Envelopes",Alan Barnes,22501,7.27,Northwest Territories,Envelopes
198,GBC Standard Plastic Binding Systems Combs,Carlos Soltero,22532,-11.8,Northwest Territories,Binders and Binder Accessories
199,Xerox 1930,Clay Rozendal,23264,-50.82,Northwest Territories,Paper
200,Avery 474,Clay Rozendal,23264,17.99,Northwest Territories,Labels
201,Riverside Palais Royal Lawyers Bookcase,Julia West,23488,-11053.6,Northwest Territories,Bookcases
202,Hewlett-Packard Deskjet 6122 Color Inkjet Printer,Alan Barnes,23584,636.18,Northwest Territories,Office Machines
203,IBM 80 Minute CD-R Spindle,Joy Bell,24007,135.65,Northwest Territories,Computer Peripherals
204,Peel & Seel® Recycled Catalog Envelopes,Joy Bell,24007,-13.95,Northwest Territories,Envelopes
205,Avery 506,Joy Bell,24007,66.17,Northwest Territories,Labels
206,Prang Drawing Pencil Set,Jack Lebron,24038,-0.95,Northwest Territories,Pens & Art Supplies
207,TDK 4.7GB DVD+RW,Anthony Johnson,24097,-35.34,Northwest Territories,Computer Peripherals
208,U.S. Robotics 56K Internet Call Modem,Anthony Johnson,24097,399.93,Northwest Territories,Computer Peripherals
209,Xerox 190,Anthony Johnson,24097,-8.15,Northwest Territories,Paper
210,Standard Line™ “While You Were Out” Hardbound Telephone Message Book,Eugene Barchas,24128,7.07,Northwest Territories,Paper
211,CF 888,Eugene Barchas,24128,1459.79,Northwest Territories,Telephones and Communication
212,Hewlett-Packard Deskjet 6122 Color Inkjet Printer,Thomas Seio,24294,1951.3,Northwest Territories,Office Machines
213,Dana Halogen Swing-Arm Architect Lamp,Bryan Mills,24387,51.9,Northwest Territories,Office Furnishings
214,SAFCO PlanMaster Heigh-Adjustable Drafting Table Base,Bryan Mills,24387,1418.36,Northwest Territories,Tables
215,Lexmark Z25 Color Inkjet Printer,Eugene Barchas,24515,121.48,Northwest Territories,Office Machines
216,Hon Multipurpose Stacking Arm Chairs,Sylvia Foulston,24743,176.67,Northwest Territories,Chairs & Chairmats
217,Hon Olson Stacker Stools,Sylvia Foulston,24743,753.61,Northwest Territories,Chairs & Chairmats
218,"Executive Impressions 14"" Two-Color Numerals Wall Clock",Carl Ludwig,24871,75.3,Northwest Territories,Office Furnishings
219,12-1/2 Diameter Round Wall Clock,Julia West,25318,-65.18,Northwest Territories,Office Furnishings
220,Epson DFX5000+ Dot Matrix Printer,Don Jones,25377,-3755.03,Northwest Territories,Office Machines
221,Fellowes Basic 104-Key Keyboard,Mike Pelletier,25634,28.99,Northwest Territories,Computer Peripherals
222,Recycled Interoffice Envelopes with String and Button Closure,Mike Pelletier,25634,185.32,Northwest Territories,Envelopes
223,GBC Standard Therm-A-Bind Covers,Eugene Barchas,25733,-42.99,Northwest Territories,Binders and Binder Accessories
224,80 Minute CD-R Spindle,Ann Chong,25767,-59.2,Northwest Territories,Computer Peripherals
225,Xerox 1892,Ann Chong,25767,108.01,Northwest Territories,Paper
226,Staples Paper Clips,Charles McCrossin,26023,19.86,Northwest Territories,Rubber Bands
227,Metal Folding Chairs,Annie Cyprus,26051,-127.39,Northwest Territories,Chairs & Chairmats
228,80 Minute Slim Jewel Case CD-R ,Annie Cyprus,26051,22.46,Northwest Territories,Computer Peripherals
229,Computer Printout Paper with Letter-Trim Perforations,Carlos Soltero,26116,81.71,Northwest Territories,Paper
230,Bush Mission Pointe Library,Doug Bickford,26182,-549.27,Northwest Territories,Bookcases
231,Hon Olson Stacker Stools,Carlos Daly,26272,-4.19,Northwest Territories,Chairs & Chairmats
232,Xerox 1929,Fred Wasserman,26370,52.02,Northwest Territories,Paper
233,Home/Office Personal File Carts,Fred Wasserman,26370,63.83,Northwest Territories,Storage & Organization
234,Avery 507,Sylvia Foulston,26499,8.78,Northwest Territories,Labels
235,i470,Michelle Lonsdale,26531,1215.44,Northwest Territories,Telephones and Communication
236,3M Organizer Strips,Sylvia Foulston,26567,-44.07,Northwest Territories,Binders and Binder Accessories
237,Imation 3.5 IBM Diskettes,Sylvia Foulston,26567,-100.51,Northwest Territories,Computer Peripherals
238,GE 4 Foot Flourescent Tube,Sylvia Foulston,26567,-17.75,Northwest Territories,Office Furnishings
239,300 Series Non-Flip,Sylvia Foulston,26567,1374.95,Northwest Territories,Telephones and Communication
240,"Executive Impressions 13"" Chairman Wall Clock",Charlotte Melton,26854,-12.95,Northwest Territories,Office Furnishings
241,Micro Innovations 104 Keyboard,Barry French,27109,-154.66,Northwest Territories,Computer Peripherals
242,US Robotics 56K V.92 External Faxmodem,Heather Kirkland,27111,-127.56,Northwest Territories,Computer Peripherals
243,Fellowes Staxonsteel® Drawer Files,Heather Kirkland,27111,282.18,Northwest Territories,Storage & Organization
244,Accessory39,Heather Kirkland,27111,-96.34,Northwest Territories,Telephones and Communication
245,Telescoping Adjustable Floor Lamp,Henry Goldwyn,27264,44.54,Northwest Territories,Office Furnishings
246,Canon MP41DH Printing Calculator,Frank Price,27392,2509.52,Northwest Territories,Office Machines
247,Sauder Facets Collection Locker/File Cabinet,Jim Radford,27553,1166.93,Northwest Territories,Storage & Organization
248,VTech VT20-2481 2.4GHz Two-Line Phone System w/Answering Machine,Jim Radford,27553,297.11,Northwest Territories,Telephones and Communication
249,Memo Book,Ralph Knight,27555,65.41,Northwest Territories,Paper
250,Belkin 6 Outlet Metallic Surge Strip,Delfina Latchford,27680,-46.98,Northwest Territories,Appliances
251,Xerox 21,Delfina Latchford,27680,-46.89,Northwest Territories,Paper
252,GBC DocuBind TL200 Manual Binding Machine,Roy Skaria,27778,-105.14,Northwest Territories,Binders and Binder Accessories
253,Sauder Forest Hills Library,Roy Skaria,27778,-393.96,Northwest Territories,Bookcases
254,Xerox 1940,Monica Federle,27909,-23.24,Northwest Territories,Paper
255,Bagged Rubber Bands,Monica Federle,27909,-24.86,Northwest Territories,Rubber Bands
256,Xerox 1897,Charles McCrossin,28003,-95.92,Northwest Territories,Paper
257,Poly Designer Cover & Back,Don Miller,28035,89.56,Northwest Territories,Binders and Binder Accessories
