Record,Description,Name,Value1,Value2,Country,Detail
258,Bionaire Personal Warm Mist Humidifier/Vaporizer,Jeremy Lonsdale,28135,520.69,Northwest Territories,Appliances
259,"Acme® 8"" Straight Scissors",Jeremy Lonsdale,28135,38.23,Northwest Territories,"Scissors, Rulers and Trimmers"
260,Heavy-Duty E-Z-D® Binders,Grant Carroll,28165,-12.8,Northwest Territories,Binders and Binder Accessories
261,Hammermill CopyPlus Copy Paper (20Lb. and 84 Bright),Carl Ludwig,28289,-46.03,Northwest Territories,Paper
262,Deluxe Rollaway Locking File with Drawer,Carlos Daly,28486,-517.47,Northwest Territories,Storage & Organization
263,252,Ralph Knight,28675,4.39,Northwest Territories,Telephones and Communication
264,6160,Cindy Schnelling,28870,822.4,Northwest Territories,Telephones and Communication
265,Imation 3.5,Claudia Miner,28871,-56.12,Northwest Territories,Computer Peripherals
266,Prismacolor Color Pencil Set,Roy Skaria,29030,24.6,Northwest Territories,Pens & Art Supplies
267,Wilson Jones DublLock® D-Ring Binders,Delfina Latchford,29095,54.46,Northwest Territories,Binders and Binder Accessories
268,Binder Posts,Edward Hooks,29287,-106.4,Northwest Territories,Binders and Binder Accessories
269,Epson LQ-570e Dot Matrix Printer,Edward Hooks,29287,2699.67,Northwest Territories,Office Machines
270,Atlantic Metals Mobile 3-Shelf Bookcases,Don Miller,29510,1292.44,Northwest Territories,Bookcases
271,Fellowes PB300 Plastic Comb Binding Machine,Grant Carroll,29795,8793.54,Northwest Territories,Binders and Binder Accessories
272,Rush Hierlooms Collection Rich Wood Bookcases,Grant Carroll,29795,813.83,Northwest Territories,Bookcases
273,Avery 481,Brad Eason,29861,5.58,Northwest Territories,Labels
274,Sharp AL-1530CS Digital Copier,Charles McCrossin,30658,6907.61,Northwest Territories,Copiers and Fax
275,SAFCO Commercial Wire Shelving,Charles McCrossin,30658,-942.5,Northwest Territories,Storage & Organization
276,"Avery Trapezoid Extra Heavy Duty 4"" Binders",Charles McCrossin,30947,261.24,Northwest Territories,Binders and Binder Accessories
277,Self-Adhesive Address Labels for Typewriters by Universal,Charles McCrossin,30947,183.53,Northwest Territories,Labels
278,StarTAC Series,Bryan Mills,31077,470.83,Northwest Territories,Telephones and Communication
279,"Rediform Wirebound ""Phone Memo"" Message Book",Monica Federle,31111,-29.02,Northwest Territories,Paper
280,Dana Halogen Swing-Arm Architect Lamp,Michelle Lonsdale,31169,109.88,Northwest Territories,Office Furnishings
281,Global Comet™ Stacking Armless Chair,Michelle Lonsdale,31270,801.72,Northwest Territories,Chairs & Chairmats
282,Hon 4070 Series Pagoda™ Armless Upholstered Stacking Chairs,Michelle Lonsdale,31270,-328.36,Northwest Territories,Chairs & Chairmats
283,Fellowes Internet Keyboard,Michelle Lonsdale,31270,-112.44,Northwest Territories,Computer Peripherals
284,Deluxe Rollaway Locking File with Drawer,Beth Thompson,31364,-539.59,Northwest Territories,Storage & Organization
285,Luxo Economy Swing Arm Lamp,Cindy Schnelling,31393,-27.31,Northwest Territories,Office Furnishings
286,*Staples* vLetter Openers,Cindy Schnelling,31393,-32.65,Northwest Territories,"Scissors, Rulers and Trimmers"
287,Staples 6 Outlet Surge,Nicole Hansen,31492,-12.25,Northwest Territories,Appliances
288,Acco Perma® 2700 Stacking Storage Drawers,Nicole Hansen,31492,-21.1,Northwest Territories,Storage & Organization
289,Fellowes Stor/Drawer® Steel Plus™ Storage Drawers,Nicole Hansen,31492,-235.56,Northwest Territories,Storage & Organization
290,Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room,Cari Schnelling,31558,900.06,Northwest Territories,Appliances
291,Verbatim DVD-RAM,Cari Schnelling,31558,455.37,Northwest Territories,Computer Peripherals
292,Lock-Up Easel 'Spel-Binder',Roy Skaria,31618,147.45,Northwest Territories,Binders and Binder Accessories
293,Adams Write n' Stick Phone Message Book,Susan Vittorini,31684,23.48,Northwest Territories,Paper
294,Tenex File Box,Susan Vittorini,31684,-328.18,Northwest Territories,Storage & Organization
295,Fellowes Black Plastic Comb Bindings,Sylvia Foulston,31781,-282.61,Northwest Territories,Binders and Binder Accessories
296,Assorted Color Push Pins,Sylvia Foulston,31781,5.53,Northwest Territories,Rubber Bands
297,HP Office Paper (20Lb. and 87 Bright),Chad Cunningham,32193,-10.25,Northwest Territories,Paper
298,Staples Vinyl Coated Paper Clips,Chad Cunningham,32193,37.33,Northwest Territories,Rubber Bands
299,Canon MP41DH Printing Calculator,Carlos Daly,32229,44.37,Northwest Territories,Office Machines
300,Newell 310,Carlos Daly,32229,-0.12,Northwest Territories,Pens & Art Supplies
301,Kensington 7 Outlet MasterPiece Power Center,Grant Carroll,32743,1280.19,Northwest Territories,Appliances
302,DAX Metal Frame,Julia West,32806,-28.34,Northwest Territories,Office Furnishings
303,Bush Mission Pointe Library,Roy Skaria,33123,-996.67,Northwest Territories,Bookcases
304,Accessory21,Cindy Schnelling,33159,-70.97,Northwest Territories,Telephones and Communication
305,8860,Don Jones,33186,221.18,Northwest Territories,Telephones and Communication
306,Array® Memo Cubes,Beth Thompson,33377,11.94,Northwest Territories,Paper
307,"Fiskars 8"" Scissors",Beth Thompson,33377,47.3,Northwest Territories,"Scissors, Rulers and Trimmers"
308,12 Colored Short Pencils,Alan Barnes,33444,-17.68,Northwest Territories,Pens & Art Supplies
309,Pizazz® Global Quick File™,Alan Barnes,33444,-30.48,Northwest Territories,Storage & Organization
310,Imation 5.2GB DVD-RAM,Carl Ludwig,33703,-131.48,Northwest Territories,Computer Peripherals
311,Acco Perma® 2700 Stacking Storage Drawers,Carl Ludwig,33703,56.26,Northwest Territories,Storage & Organization
312,Portable Personal File Box,Carl Ludwig,33703,-8.47,Northwest Territories,Storage & Organization
313,Snap-A-Way® Black Print Carbonless Speed Message,Jamie Kunitz,33734,106.53,Northwest Territories,Paper
314,Ibico Covers for Plastic or Wire Binding Elements,Heather Kirkland,33888,-44.92,Northwest Territories,Binders and Binder Accessories
315,Hanging Personal Folder File,Heather Kirkland,33888,-35.08,Northwest Territories,Storage & Organization
316,Tennsco Double-Tier Lockers,Heather Kirkland,33888,965.48,Northwest Territories,Storage & Organization
317,Wirebound Message Books,Doug Bickford,33894,11.34,Northwest Territories,Paper
318,"Acme Design Line 8"" Stainless Steel Bent Scissors w/Champagne Handles",Doug Bickford,33894,-32.48,Northwest Territories,"Scissors, Rulers and Trimmers"
319,"Imation 3.5""",Doug Bickford,33894,-173.15,Northwest Territories,Computer Peripherals
320,PC Concepts 116 Key Quantum 3000 Keyboard,Doug Bickford,33894,-119.02,Northwest Territories,Computer Peripherals
321,Epson Stylus 1520 Color Inkjet Printer,Carlos Daly,33922,5353.19,Northwest Territories,Office Machines
322,Avery 494,Toby Braunhardt,34177,9.47,Northwest Territories,Labels
323,Self-Adhesive Address Labels for Typewriters by Universal,Toby Braunhardt,34177,73.18,Northwest Territories,Labels
324,Accessory37,Toby Braunhardt,34177,-83.95,Northwest Territories,Telephones and Communication
325,Wilson Jones 14 Line Acrylic Coated Pressboard Data Binders,Cari Schnelling,34215,-5.92,Northwest Territories,Binders and Binder Accessories
326,Eureka Disposable Bags for Sanitaire® Vibra Groomer I® Upright Vac,Thomas Seio,34246,-257.11,Northwest Territories,Appliances
327,AT&T 2230 Dual Handset Phone With Caller ID/Call Waiting,Thomas Seio,34246,192.33,Northwest Territories,Office Machines
328,Peel & Seel® Recycled Catalog Envelopes,Thomas Seio,34246,1.91,Northwest Territories,Envelopes
329,Cardinal Poly Pocket Divider Pockets for Ring Binders,Brendan Dodson,34631,-22.28,Northwest Territories,Binders and Binder Accessories
330,Canon PC1060 Personal Laser Copier,Brendan Dodson,34631,2808.22,Northwest Territories,Copiers and Fax
331,Sterling Rubber Bands by Alliance,Charlotte Melton,35047,-7.06,Northwest Territories,Rubber Bands
332,Newell 312,Beth Thompson,35266,33.5,Northwest Territories,Pens & Art Supplies
333,BoxOffice By Design Rectangular and Half-Moon Meeting Room Tables,Beth Thompson,35266,-998.94,Northwest Territories,Tables
334,"Imation 3.5"" DS/HD IBM Formatted Diskettes",Eugene Barchas,35847,-144.27,Northwest Territories,Computer Peripherals
335,Avery Flip-Chart Easel Binder,Michelle Lonsdale,36001,-78.36,Northwest Territories,Binders and Binder Accessories
336,GBC Binding covers,Michelle Lonsdale,36001,51.82,Northwest Territories,Binders and Binder Accessories
337,R280,Grant Carroll,36134,-413.33,Northwest Territories,Telephones and Communication
338,Accessory9,Beth Paige,36135,381.17,Northwest Territories,Telephones and Communication
339,U.S. Robotics 56K Internet Call Modem,Dorothy Wardle,36644,218.72,Northwest Territories,Computer Peripherals
340,Tennsco Industrial Shelving,Muhammed MacIntyre,36646,-743.96,Northwest Territories,Storage & Organization
341,Staples Bulldog Clip,Charlotte Melton,36707,71.56,Northwest Territories,Rubber Bands
342,Micro Innovations Micro 3000 Keyboard,Muhammed MacIntyre,37253,-99.55,Northwest Territories,Computer Peripherals
343,Fellowes Basic 104-Key Keyboard,Claudia Miner,37541,-70.68,Northwest Territories,Computer Peripherals
344,Xerox 1882,Claudia Miner,37541,98.32,Northwest Territories,Paper
345,Carina Double Wide Media Storage Towers in Natural & Black,Claudia Miner,37541,-599.54,Northwest Territories,Storage & Organization
346,Portable Personal File Box,Brendan Dodson,37634,-36.78,Northwest Territories,Storage & Organization
347,Acme Hot Forged Carbon Steel Scissors with Nickel-Plated Handles,Dorothy Wardle,37793,-49.31,Northwest Territories,"Scissors, Rulers and Trimmers"
348,Eldon Cleatmat® Chair Mats for Medium Pile Carpets,Mike Pelletier,37860,-98.31,Northwest Territories,Office Furnishings
349,Xerox 4200 Series MultiUse Premium Copy Paper (20Lb. and 84 Bright),Edward Hooks,38884,-119.84,Northwest Territories,Paper
350,Hon 94000 Series Round Tables,Edward Hooks,38884,-98.05,Northwest Territories,Tables
351,Deflect-o RollaMat Studded,Jamie Kunitz,39364,-1.33,Northwest Territories,Office Furnishings
352,Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind,Jamie Kunitz,39364,8417.57,Northwest Territories,Binders and Binder Accessories
353,Global High-Back Leather Tilter,Julia West,39457,-1975.26,Northwest Territories,Chairs & Chairmats
354,Poly Designer Cover & Back,Jeremy Lonsdale,39683,168,Northwest Territories,Binders and Binder Accessories
355,Lifetime Advantage™ Folding Chairs,Jeremy Lonsdale,39683,2113.95,Northwest Territories,Chairs & Chairmats
356,DAX Contemporary Wood Frame with Silver Metal Mat,Jeremy Lonsdale,39683,66.97,Northwest Territories,Office Furnishings
357,Stockwell Push Pins,Jeremy Lonsdale,39683,6.37,Northwest Territories,Rubber Bands
358,"Imation 3.5""",Cindy Schnelling,39846,-62.73,Northwest Territories,Computer Peripherals
359,8260,Heather Kirkland,40036,-147.36,Northwest Territories,Telephones and Communication
360,3390,Alan Barnes,40067,519.25,Northwest Territories,Telephones and Communication
361,Global Deluxe Stacking Chair,Hunter Glantz,40132,149.83,Northwest Territories,Chairs & Chairmats
362,Bevis 36 x 72 Conference Tables,Hunter Glantz,40132,-219.38,Northwest Territories,Tables
363,Avery Flip-Chart Easel Binder,Hunter Glantz,40132,-86.2,Northwest Territories,Binders and Binder Accessories
364,"Howard Miller 16"" Diameter Gallery Wall Clock",Julia West,40160,202.87,Northwest Territories,Office Furnishings
365,ACCOHIDE® 3-Ring Binder,Carlos Daly,40518,-12.16,Northwest Territories,Binders and Binder Accessories
366,Global High-Back Leather Tilter,Barry French,40804,-1775.83,Northwest Territories,Chairs & Chairmats
367,Wilson Jones Hanging View Binder,Susan Vittorini,40902,-48.88,Northwest Territories,Binders and Binder Accessories
368,Boston 1730 StandUp Electric Pencil Sharpener,Carl Jackson,41063,-34.09,Northwest Territories,Pens & Art Supplies
369,Accessory31,Carl Jackson,41063,42.27,Northwest Territories,Telephones and Communication
370,Accessory8,Carl Jackson,41063,822.89,Northwest Territories,Telephones and Communication
371,Fellowes 17-key keypad for PS/2 interface,Alan Barnes,41153,-45.1,Northwest Territories,Computer Peripherals
372,Hanging Personal Folder File,Charlotte Melton,41184,-56.06,Northwest Territories,Storage & Organization
373,Ibico Covers for Plastic or Wire Binding Elements,Beth Thompson,41409,-18.25,Northwest Territories,Binders and Binder Accessories
374,Hoover Portapower™ Portable Vacuum,Bryan Mills,41696,-2088.68,Northwest Territories,Appliances
375,Fellowes Command Center 5-outlet power strip,Alan Barnes,42209,-12.82,Northwest Territories,Appliances
376,SAFCO Arco Folding Chair,Alan Barnes,42209,2795.36,Northwest Territories,Chairs & Chairmats
377,Accessory12,Beth Paige,42561,298.48,Northwest Territories,Telephones and Communication
378,Global Leather Highback Executive Chair with Pneumatic Height Adjustment,Mike Pelletier,42564,2155.41,Northwest Territories,Chairs & Chairmats
379,3390,Delfina Latchford,42695,-10.3,Northwest Territories,Telephones and Communication
380,GBC DocuBind TL300 Electric Binding System,Susan Vittorini,42981,232.44,Northwest Territories,Binders and Binder Accessories
381,GBC Prepunched Paper,Dorothy Wardle,43109,-21.85,Northwest Territories,Binders and Binder Accessories
382,Microsoft Internet Keyboard,Dorothy Wardle,43109,-145.78,Northwest Territories,Computer Peripherals
383,TDK 4.7GB DVD-R,Dorothy Wardle,43109,-3.96,Northwest Territories,Computer Peripherals
384,Xerox 1977,Susan Vittorini,43203,-33.69,Northwest Territories,Paper
385,DAX Solid Wood Frames,Jamie Kunitz,43236,10.68,Northwest Territories,Office Furnishings
386,Honeywell Enviracaire® Portable Air Cleaner for up to 8 x 10 Room,Fred Wasserman,43267,171.26,Northwest Territories,Appliances
387,Belkin 8 Outlet SurgeMaster II Gold Surge Protector,Doug Bickford,43329,752.37,Northwest Territories,Appliances
388,8260,Fred Wasserman,43330,337.04,Northwest Territories,Telephones and Communication
389,Recycled Interoffice Envelopes with String and Button Closure,Susan Vittorini,43364,158.98,Northwest Territories,Envelopes
390,Multimedia Mailers,Doug Bickford,43392,2969.81,Northwest Territories,Envelopes
391,White Business Envelopes with Contemporary Seam,Claudia Miner,43781,240.41,Northwest Territories,Envelopes
392,Avery Trapezoid Ring Binder,Claudia Miner,43781,393.41,Northwest Territories,Binders and Binder Accessories
393,DXL™ Angle-View Binders with Locking Rings,Frank Price,44071,-43.75,Northwest Territories,Binders and Binder Accessories
394,8260,Frank Price,44071,83.84,Northwest Territories,Telephones and Communication
395,Newell® 3-Hole Punched Plastic Slotted Magazine Holders for Binders,Dorothy Wardle,44519,-144.76,Northwest Territories,Binders and Binder Accessories
396,Laser & Ink Jet Business Envelopes,Dorothy Wardle,44519,155.69,Northwest Territories,Envelopes
397,Okidata ML390 Turbo Dot Matrix Printers,Dorothy Wardle,44519,5386.32,Northwest Territories,Office Machines
398,Eldon Regeneration Recycled Desk Accessories,Allen Rosenblatt,44708,-37.39,Northwest Territories,Office Furnishings
399,Accessory36,Dorothy Wardle,44772,-232.99,Northwest Territories,Telephones and Communication
400,"Linden® 12"" Wall Clock With Oak Frame",Julia West,44839,-246.3,Northwest Territories,Office Furnishings
401,2160i,Ralph Knight,45217,1864.66,Northwest Territories,Telephones and Communication
402,Global Deluxe High-Back Office Chair in Storm,Michelle Lonsdale,45440,-183.6,Northwest Territories,Chairs & Chairmats
403,"Howard Miller 16"" Diameter Gallery Wall Clock",Charlotte Melton,45766,1026.07,Northwest Territories,Office Furnishings
404,Canon MP100DHII Printing Calculator,Charlotte Melton,45766,1765.48,Northwest Territories,Office Machines
405,Accessory21,Allen Rosenblatt,45861,319.1,Northwest Territories,Telephones and Communication
406,Verbatim DVD-R 4.7GB authoring disc,Neola Schneider,45957,162.83,Northwest Territories,Computer Peripherals
407,"Rediform Wirebound ""Phone Memo"" Message Book",Neola Schneider,45957,-30.92,Northwest Territories,Paper
408,C-Line Cubicle Keepers Polyproplyene Holder w/Velcro® Back,Joy Bell,46912,181.53,Northwest Territories,Office Furnishings
409,Avery 51,Monica Federle,46980,103.16,Northwest Territories,Labels
410,SANFORD Liquid Accent™ Tank-Style Highlighters,Jamie Kunitz,47460,-3.64,Northwest Territories,Pens & Art Supplies
411,Avery Poly Binder Pockets,Susan Vittorini,47462,-166.92,Northwest Territories,Binders and Binder Accessories
412,Dixon My First Ticonderoga Pencil,Susan Vittorini,47462,-1.22,Northwest Territories,Pens & Art Supplies
413,Acco® Hot Clips™ Clips to Go,Susan Vittorini,47462,21.62,Northwest Territories,Rubber Bands
414,Fiskars® Softgrip Scissors,Charles McCrossin,47620,20.27,Northwest Territories,"Scissors, Rulers and Trimmers"
415,"Elite 5"" Scissors",Cari Schnelling,47749,-188.53,Northwest Territories,"Scissors, Rulers and Trimmers"
416,Eldon Wave Desk Accessories,Doug Bickford,47873,-17.38,Northwest Territories,Office Furnishings
417,Avery 478,Don Miller,47943,24.06,Northwest Territories,Labels
418,Boston 16701 Slimline Battery Pencil Sharpener,Don Miller,47943,63.46,Northwest Territories,Pens & Art Supplies
419,Xerox 1982,Fred Wasserman,48101,-39.92,Northwest Territories,Paper
420,Soundgear Copyboard Conference Phone,Bryan Mills,48295,4938.78,Northwest Territories,Office Machines
421,Dot Matrix Printer Tape Reel Labels,Carlos Daly,48839,-37.06,Northwest Territories,Labels
422,Euro Pro Shark Stick Mini Vacuum,Joy Bell,49154,-807.89,Northwest Territories,Appliances
423,Panasonic KX-P1150 Dot Matrix Printer,Claudia Miner,49921,-280.28,Northwest Territories,Office Machines
424,Recycled Eldon Regeneration Jumbo File,Claudia Miner,49921,-7.26,Northwest Territories,Storage & Organization
425,Tenex Contemporary Contur Chairmats for Low and Medium Pile Carpet,Beth Thompson,49952,630.28,Northwest Territories,Office Furnishings
426,Avery 498,Allen Rosenblatt,50117,14.49,Northwest Territories,Labels
427,Premium Transparent Presentation Covers by GBC,Beth Thompson,50278,-27.53,Northwest Territories,Binders and Binder Accessories
428,"Barricks 18"" x 48"" Non-Folding Utility Table with Bottom Storage Shelf",Beth Thompson,50278,-355.94,Northwest Territories,Tables
429,GBC VeloBinder Electric Binding Machine,Susan Vittorini,50374,1443.35,Northwest Territories,Binders and Binder Accessories
430,Brown Kraft Recycled Envelopes,Sylvia Foulston,50565,-138.82,Northwest Territories,Envelopes
431,"Acme® 8"" Straight Scissors",Joy Bell,50688,27.86,Northwest Territories,"Scissors, Rulers and Trimmers"
432,Bell Sonecor JB700 Caller ID,Becky Castell,50754,-58.34,Northwest Territories,Telephones and Communication
433,A1228,Carlos Daly,50914,2763.13,Northwest Territories,Telephones and Communication
434,3M Polarizing Task Lamp with Clamp Arm,Cari Schnelling,51169,-192.92,Northwest Territories,Office Furnishings
435,8290,Jim Radford,51938,-488.31,Northwest Territories,Telephones and Communication
436,Hewlett-Packard Deskjet 5550 Color Inkjet Printer,Allen Rosenblatt,51970,-343.47,Northwest Territories,Office Machines
437,Fellowes Neat Ideas® Storage Cubes,Dorothy Badders,51971,-1129.96,Northwest Territories,Storage & Organization
438,Lesro Round Back Collection Coffee Table,Dorothy Badders,51971,-803.52,Northwest Territories,Tables
439,Avery 492,Mike Pelletier,52193,10.51,Northwest Territories,Labels
440,Newell 343,Mike Pelletier,52193,6.04,Northwest Territories,Pens & Art Supplies
441,Recycled Eldon Regeneration Jumbo File,Doug Bickford,52321,-37.52,Northwest Territories,Storage & Organization
442,SAFCO PlanMaster Heigh-Adjustable Drafting Table Base,Doug Bickford,52321,5626.42,Northwest Territories,Tables
443,Canon S750 Color Inkjet Printer,Susan Vittorini,52386,-188.58,Northwest Territories,Office Machines
444,Panasonic KP-310 Heavy-Duty Electric Pencil Sharpener,Andrew Gjertsen,52807,204.74,Northwest Territories,Pens & Art Supplies
445,AT&T Black Trimline Phone,Muhammed MacIntyre,52929,-90.14,Northwest Territories,Office Machines
446,Newell 318,Muhammed MacIntyre,52929,-6.53,Northwest Territories,Pens & Art Supplies
447,Staples Pen Style Liquid Stix; Assorted (yellow,Muhammed MacIntyre,52929,7.34,Northwest Territories,Pens & Art Supplies
448,Staples Vinyl Coated Paper Clips,Muhammed MacIntyre,52929,19.68,Northwest Territories,Rubber Bands
449,3M Polarizing Task Lamp with Clamp Arm,Jim Radford,52964,828.27,Northwest Territories,Office Furnishings
450,Avery 491,Bryan Davis,53156,56.44,Northwest Territories,Labels
451,Fellowes Black Plastic Comb Bindings,Anthony Johnson,53511,-243.24,Northwest Territories,Binders and Binder Accessories
452,Eldon Expressions™ Desk Accessory,Anthony Johnson,53511,-53.62,Northwest Territories,Office Furnishings
453,O'Sullivan 3-Shelf Heavy-Duty Bookcases,Doug Bickford,53797,-213.32,Northwest Territories,Bookcases
454,T18,Carlos Daly,53990,1411.03,Northwest Territories,Telephones and Communication
455,Sanyo 2.5 Cubic Foot Mid-Size Office Refrigerators,Don Miller,54083,258.01,Northwest Territories,Appliances
456,Honeywell Quietcare HEPA Air Cleaner,Don Jones,54274,328,Northwest Territories,Appliances
457,Staples Colored Bar Computer Paper,Chad Cunningham,54276,299.59,Northwest Territories,Paper
458,Boston 16765 Mini Stand Up Battery Pencil Sharpener,Ralph Arnett,54528,-85.91,Northwest Territories,Pens & Art Supplies
459,Staples Battery-Operated Desktop Pencil Sharpener,Ralph Arnett,54528,-6.38,Northwest Territories,Pens & Art Supplies
460,Eldon® 200 Class™ Desk Accessories,Nicole Hansen,54567,-61.59,Northwest Territories,Office Furnishings
461,Memorex 80 Minute CD-R,Fred Wasserman,54628,115.54,Northwest Territories,Computer Peripherals
462,Global Leather and Oak Executive Chair,Bryan Mills,55298,-165.6,Northwest Territories,Chairs & Chairmats
463,Dual Level,Ralph Arnett,55363,542.16,Northwest Territories,Storage & Organization
464,Fellowes Smart Design 104-Key Enhanced Keyboard,Doug Bickford,55366,-204.65,Northwest Territories,Computer Peripherals
465,"Wilson Jones 1"" Hanging DublLock® Ring Binders",Eugene Barchas,55715,16.65,Northwest Territories,Binders and Binder Accessories
466,Master Giant Foot® Doorstop,Brad Eason,55875,39.29,Northwest Territories,Office Furnishings
467,Perma STOR-ALL™ Hanging File Box,Brad Eason,55875,-104.96,Northwest Territories,Storage & Organization
468,Epson DFX-8500 Dot Matrix Printer,Dorothy Wardle,56453,-5572.39,Northwest Territories,Office Machines
469,Xerox 194,Ralph Knight,57127,171.82,Northwest Territories,Paper
470,SouthWestern Bell FA970 Digital Answering Machine with Time/Day Stamp,Sylvia Foulston,57344,-71.03,Northwest Territories,Telephones and Communication
471,Avery 493,Neola Schneider,57509,101.13,Northwest Territories,Labels
472,"Bevis Round Bullnose 29"" High Table Top",Neola Schneider,57509,-202.58,Northwest Territories,Tables
473,GBC Recycled Regency Composition Covers,Grant Carroll,57600,584.15,Northwest Territories,Binders and Binder Accessories
474,Avery 506,Grant Carroll,57600,85.81,Prince Edward Island,Labels
475,Xerox 197,Grant Carroll,57600,-8.42,Prince Edward Island,Paper
476,Eldon® Expressions™ Wood Desk Accessories,Julia West,58055,-56.45,Prince Edward Island,Office Furnishings
477,Xerox 1935,Muhammed MacIntyre,58144,257.32,Prince Edward Island,Paper
478,Peel & Stick Add-On Corner Pockets,Susan Vittorini,58150,-119.62,Prince Edward Island,Binders and Binder Accessories
479,Eureka The Boss® Cordless Rechargeable Stick Vac,Sylvia Foulston,58340,278.12,Prince Edward Island,Appliances
480,Eldon® Wave Desk Accessories,Doug Bickford,58368,-4.43,Prince Edward Island,Office Furnishings
481,Xerox 1905,Doug Bickford,58368,-206.46,Prince Edward Island,Paper
482,Fellowes Bankers Box™ Staxonsteel® Drawer File/Stacking System,Doug Bickford,58368,-76.11,Prince Edward Island,Storage & Organization
483,"Executive Impressions 13"" Clairmont Wall Clock",Dorothy Badders,58434,268.32,Prince Edward Island,Office Furnishings
484,Global Leather and Oak Executive Chair,Henry Goldwyn,58626,673.77,Prince Edward Island,Chairs & Chairmats
485,Global Troy™ Executive Leather Low-Back Tilter,Henry Goldwyn,58626,2608.72,Prince Edward Island,Chairs & Chairmats
486,Verbatim DVD-RAM,Henry Goldwyn,58626,171.59,Prince Edward Island,Computer Peripherals
487,Staples SlimLine Pencil Sharpener,Grant Carroll,58688,-41.87,Prince Edward Island,Pens & Art Supplies
488,Presstex Flexible Ring Binders,Chad Cunningham,59045,32.87,Prince Edward Island,Binders and Binder Accessories
489,Memorex 4.7GB DVD+RW,Beth Thompson,59047,19.2,Prince Edward Island,Computer Peripherals
490,Eldon Image Series Black Desk Accessories,Beth Thompson,59047,-93.93,Prince Edward Island,Office Furnishings
491,Avery 485,Andrew Gjertsen,59202,21.92,Prince Edward Island,Labels
