Record,Description,Name,Value1,Value2,Country,Detail
744,Fellowes Staxonsteel® Drawer Files,Sanjit Chand,294,489.02,British Columbia,Storage & Organization
745,Panasonic KP-350BK Electric Pencil Sharpener with Auto Stop,Matt Collins,450,109.33,British Columbia,Pens & Art Supplies
746,Hanging Personal Folder File,Matt Collins,450,-211.13,British Columbia,Storage & Organization
747,Memorex 4.7GB DVD+RW,Matt Collins,1028,-28.46,British Columbia,Computer Peripherals
748,3285,Matt Collins,1028,-60.39,British Columbia,Telephones and Communication
749,Wirebound Message Books,Justin Knight,1314,-7.61,British Columbia,Paper
750,Office Star - Task Chair with Contemporary Loop Arms,Rob Haberlin,2279,205.83,British Columbia,Chairs & Chairmats
751,Acco Perma® 3000 Stacking Storage Drawers,Rob Haberlin,2279,52.53,British Columbia,Storage & Organization
752,80 Minute CD-R Spindle,Rob Haberlin,2465,271.87,British Columbia,Computer Peripherals
753,Avery 479,Rob Haberlin,2530,4.58,British Columbia,Labels
754,Fellowes Bankers Box™ Staxonsteel® Drawer File/Stacking System,Rob Haberlin,2883,177.66,British Columbia,Storage & Organization
755,Imation Printable White 80 Minute CD-R Spindle,Christina Vanderzanden,3362,734.75,British Columbia,Computer Peripherals
756,Eldon® Gobal File Keepers,Christina Vanderzanden,3362,-109.1,British Columbia,Storage & Organization
757,Kensington 7 Outlet MasterPiece® HOMEOFFICE Power Control Center,Matt Collins,5318,195.16,British Columbia,Appliances
758,2160i,Matt Collins,5318,1196.37,British Columbia,Telephones and Communication
759,Sharp AL-1530CS Digital Copier,Sanjit Chand,5988,-379.29,British Columbia,Copiers and Fax
760,"Seth Thomas 13 1/2"" Wall Clock",Matt Collins,6115,78.86,British Columbia,Office Furnishings
761,Tenex Carpeted,Justin Knight,6337,-912.08,British Columbia,Office Furnishings
762,Bretford Rectangular Conference Table Tops,Justin Knight,6337,-261.61,British Columbia,Tables
763,Wirebound Voice Message Log Book,Rob Haberlin,6434,14.49,British Columbia,Paper
764,80 Minute CD-R Spindle,Lena Cacioppo,7136,88.72,British Columbia,Computer Peripherals
765,Avery 493,Lena Cacioppo,7136,17.05,British Columbia,Labels
766,O'Sullivan Manor Hill 2-Door Library in Brianna Oak,Kimberly Carter,7489,552.97,British Columbia,Bookcases
767,Novimex Swivel Fabric Task Chair,Gene Hale,7968,-270,British Columbia,Chairs & Chairmats
768,"Imation Primaris 3.5"" 2HD Unformatted Diskettes",Christina Vanderzanden,8227,-43.21,British Columbia,Computer Peripherals
769,Project Tote Personal File,Matt Collins,9123,-108.28,British Columbia,Storage & Organization
770,3M Organizer Strips,Sally Knutson,9792,-73.14,British Columbia,Binders and Binder Accessories
771,"Imation 3.5"" DS-HD Macintosh Formatted Diskettes",Kimberly Carter,9860,-73.66,British Columbia,Computer Peripherals
772,Sanford Colorific Colored Pencils,Christina Vanderzanden,10310,9.59,British Columbia,Pens & Art Supplies
773,R380,Christina Vanderzanden,10310,-655.42,British Columbia,Telephones and Communication
774,Xerox 1899,Kimberly Carter,10369,-12.38,British Columbia,Paper
775,Imation IBM Formatted Diskettes,Kimberly Carter,10369,-95.54,British Columbia,Computer Peripherals
776,Barrel Sharpener,Rob Haberlin,10692,-69.91,British Columbia,Pens & Art Supplies
777,2160i,Rob Haberlin,10692,2369.84,British Columbia,Telephones and Communication
778,A1228,Rob Haberlin,10692,-457.16,British Columbia,Telephones and Communication
779,Gould Plastics 9-Pocket Panel Bin,Justin Knight,11553,-517.17,British Columbia,Storage & Organization
780,Bush Westfield Collection Bookcases,Justin Knight,11553,-429.86,British Columbia,Bookcases
781,Accessory34,Justin Knight,11553,365.42,British Columbia,Telephones and Communication
782,Bagged Rubber Bands,Christina Vanderzanden,11776,-14.1,British Columbia,Rubber Bands
783,Hammermill CopyPlus Copy Paper (20Lb. and 84 Bright),Marina Lichtenstein,11782,-63.72,British Columbia,Paper
784,Panasonic All Digital Answering System with Caller ID*,Marina Lichtenstein,11782,14.35,British Columbia,Telephones and Communication
785,Wilson Jones® Four-Pocket Poly Binders,Justin Knight,12199,-10.73,British Columbia,Binders and Binder Accessories
786,Dual Level,Justin Knight,12199,3051.62,British Columbia,Storage & Organization
787,Economy Binders,Gene Hale,14275,-7.73,British Columbia,Binders and Binder Accessories
788,Office Star - Mid Back Dual function Ergonomic High Back Chair with 2-Way Adjustable Arms,Gene Hale,14275,-187.75,British Columbia,Chairs & Chairmats
789,X-Rack™ File for Hanging Folders,Gene Hale,14535,-33.82,British Columbia,Storage & Organization
790,Verbatim DVD-RAM,Rob Haberlin,15329,319.52,British Columbia,Computer Peripherals
791,Newell 323,Gene Hale,15621,-13.95,British Columbia,Pens & Art Supplies
792,Eldon Portable Mobile Manager,Gene Hale,15621,-136.2,British Columbia,Storage & Organization
793,Avery Binder Labels,Michelle Arnett,17826,-88.61,British Columbia,Binders and Binder Accessories
794,Eldon Jumbo ProFile™ Portable File Boxes Graphite/Black,Sally Knutson,17926,-70.04,British Columbia,Storage & Organization
795,Master Giant Foot® Doorstop,Rob Haberlin,18247,27.22,British Columbia,Office Furnishings
796,Newell 315,Justin Knight,18471,46.41,British Columbia,Pens & Art Supplies
797,Kleencut® Forged Office Shears by Acme United Corporation,Justin Knight,18471,-8.02,British Columbia,"Scissors, Rulers and Trimmers"
798,Xerox 1983,Justin Knight,18471,-47.12,British Columbia,Paper
799,T61,Lena Cacioppo,19813,218.73,British Columbia,Telephones and Communication
800,Avery Poly Binder Pockets,Seth Vernon,20322,-183.36,British Columbia,Binders and Binder Accessories
801,Bush Westfield Collection Bookcases,Seth Vernon,20322,-129.53,British Columbia,Bookcases
802,Xerox 196,Seth Vernon,20322,-72.28,British Columbia,Paper
803,Nu-Dell Leatherette Frames,Gene Hale,20422,115.21,British Columbia,Office Furnishings
804,Colored Envelopes,Luke Weiss,20448,6.84,British Columbia,Envelopes
805,Pressboard Covers with Storage Hooks,Justin Knight,21892,-18.34,British Columbia,Binders and Binder Accessories
806,Eldon Simplefile® Box Office®,Rob Haberlin,22980,-27.92,British Columbia,Storage & Organization
807,6190,Julie Creighton,23907,-164.46,British Columbia,Telephones and Communication
808,Panasonic KX-P3200 Dot Matrix Printer,Sanjit Chand,24064,935.8,British Columbia,Office Machines
809,Wilson Jones DublLock® D-Ring Binders,Justin Knight,24132,-4.49,British Columbia,Binders and Binder Accessories
810,Wilson Jones Hanging View Binder,Justin Knight,24132,-101.25,British Columbia,Binders and Binder Accessories
811,Fellowes Basic 104-Key Keyboard,Justin Knight,24132,-1.88,British Columbia,Computer Peripherals
812,Ibico Recycled Linen-Style Covers,Justin Knight,24132,339.75,British Columbia,Binders and Binder Accessories
813,Self-Adhesive Ring Binder Labels,Justin Knight,24132,-57.75,British Columbia,Binders and Binder Accessories
814,Tenex File Box,Justin Knight,24132,-47.97,British Columbia,Storage & Organization
815,1726 Digital Answering Machine,Luke Weiss,24576,24.56,British Columbia,Telephones and Communication
816,DAX Clear Channel Poster Frame,Luke Weiss,24576,38.02,British Columbia,Office Furnishings
817,80 Minute Slim Jewel Case CD-R ,Christina Vanderzanden,25248,29.21,British Columbia,Computer Peripherals
818,Xerox 1891,Christina Vanderzanden,25248,418.19,British Columbia,Paper
819,Xerox 220,Lena Cacioppo,25475,-191.49,British Columbia,Paper
820,Computer Printout Paper with Letter-Trim Perforations,Seth Vernon,26978,-21.2,British Columbia,Paper
821,Wausau Papers Astrobrights® Colored Envelopes,Sanjit Chand,27105,39.63,British Columbia,Envelopes
822,"Executive Impressions 8-1/2"" Career Panel/Partition Cubicle Clock",Sanjit Chand,27105,26.21,British Columbia,Office Furnishings
823,Belkin MediaBoard 104- Keyboard,Julie Creighton,28068,-43.96,British Columbia,Computer Peripherals
824,"Executive Impressions 12"" Wall Clock",Sanjit Chand,28802,51.36,British Columbia,Office Furnishings
825,Southworth 25% Cotton Antique Laid Paper & Envelopes,Sanjit Chand,28802,25.95,British Columbia,Paper
826,6185,Sanjit Chand,28802,884.91,British Columbia,Telephones and Communication
827,Eldon Spacemaker® Box,Anthony Johnson,28839,-175.86,British Columbia,Pens & Art Supplies
828,Xerox 1995,Anthony Johnson,29252,-15.44,British Columbia,Paper
829,Honeywell Quietcare HEPA Air Cleaner,Kimberly Carter,31941,650.73,British Columbia,Appliances
830,Xerox 1993,Kimberly Carter,31941,-43.5,British Columbia,Paper
831,Hon Deluxe Fabric Upholstered Stacking Chairs,Marina Lichtenstein,32418,-131.31,British Columbia,Chairs & Chairmats
832,Strathmore #10 Envelopes,Sanjit Chand,34241,16.23,British Columbia,Envelopes
833,Fellowes 8 Outlet Superior Workstation Surge Protector,Sally Knutson,34816,267.16,British Columbia,Appliances
834,Tyvek Interoffice Envelopes,Sally Knutson,34816,590.77,British Columbia,Envelopes
835,Fiskars® Softgrip Scissors,Luke Weiss,35011,-2.31,British Columbia,"Scissors, Rulers and Trimmers"
836,Sanyo 2.5 Cubic Foot Mid-Size Office Refrigerators,Anthony Johnson,36068,1243.17,British Columbia,Appliances
837,Accessory20,Michelle Arnett,36930,1325.82,British Columbia,Telephones and Communication
838,Xerox 1971,Luke Weiss,37315,-133.68,British Columbia,Paper
839,5165,Luke Weiss,37315,1176.48,British Columbia,Telephones and Communication
840,Lexmark Z54se Color Inkjet Printer,Luke Weiss,37925,1265.82,British Columbia,Office Machines
841,StarTAC 7760,Luke Weiss,37925,394.45,British Columbia,Telephones and Communication
842,Premier Elliptical Ring Binder,Rob Haberlin,38021,709.33,British Columbia,Binders and Binder Accessories
843,Wilson Jones DublLock® D-Ring Binders,Julie Creighton,38336,2.82,British Columbia,Binders and Binder Accessories
844,Micro Innovations 104 Keyboard,Julie Creighton,38336,-116.45,British Columbia,Computer Peripherals
845,Eldon Expressions Punched Metal & Wood Desk Accessories,Justin Knight,38565,-11.69,British Columbia,Office Furnishings
846,Eureka Disposable Bags for Sanitaire® Vibra Groomer I® Upright Vac,Sally Knutson,39783,-94.76,British Columbia,Appliances
847,GBC Standard Plastic Binding Systems Combs,Sally Knutson,39783,5.02,British Columbia,Binders and Binder Accessories
848,Avery 520,Sally Knutson,39783,39.9,British Columbia,Labels
849,Fellowes Premier Superior Surge Suppressor,Michelle Arnett,42500,437.07,British Columbia,Appliances
850,Cardinal Slant-D® Ring Binder,Michelle Arnett,42500,-10.48,British Columbia,Binders and Binder Accessories
851,Fiskars® Softgrip Scissors,Julie Creighton,44162,42.76,British Columbia,"Scissors, Rulers and Trimmers"
852,TOPS Money Receipt Book,Sally Knutson,44256,48.45,British Columbia,Paper
853,Xerox 226,Sally Knutson,44256,-38.72,British Columbia,Paper
854,Sanford 52201 APSCO Electric Pencil Sharpener,Sally Knutson,44256,182.15,British Columbia,Pens & Art Supplies
855,Laminate Occasional Tables,Sally Knutson,44320,-1640.51,British Columbia,Tables
856,Round Ring Binders,Kimberly Carter,45377,-22.9,British Columbia,Binders and Binder Accessories
857,Durable Pressboard Binders,Rob Haberlin,47367,-0.17,British Columbia,Binders and Binder Accessories
858,Avery 52,Rob Haberlin,47367,2.28,British Columbia,Labels
859,Avery 492,Sally Knutson,47750,36.64,British Columbia,Labels
860,"Executive Impressions 13"" Chairman Wall Clock",Sally Knutson,47750,216.12,British Columbia,Office Furnishings
861,Binder Posts,Marina Lichtenstein,48388,-13.33,British Columbia,Binders and Binder Accessories
862,Avery 498,Christina DeMoss,49059,45.51,British Columbia,Labels
863,Xerox 1891,Christina DeMoss,49059,32.86,British Columbia,Paper
864,DIXON Oriole® Pencils,Luke Weiss,49510,-6.22,British Columbia,Pens & Art Supplies
865,Avery Durable Binders,Sally Knutson,49634,10.91,British Columbia,Binders and Binder Accessories
866,Avery 510,Michelle Arnett,50210,82.3,British Columbia,Labels
867,Super Bands,Michelle Arnett,50210,-30.26,British Columbia,Rubber Bands
868,iDEN i95,Sanjit Chand,50503,-186.33,British Columbia,Telephones and Communication
869,Staples 6 Outlet Surge,Anthony Johnson,50816,-35.94,British Columbia,Appliances
870,Lock-Up Easel 'Spel-Binder',Anthony Johnson,50816,302.8,British Columbia,Binders and Binder Accessories
871,Memorex 4.7GB DVD+R,Anthony Johnson,50816,-12.46,British Columbia,Computer Peripherals
872,3M Polarizing Task Lamp with Clamp Arm,Luke Weiss,51073,958.8,British Columbia,Office Furnishings
873,Advantus Employee of the Month Certificate Frame,Luke Weiss,51073,813.35,British Columbia,Office Furnishings
874,Office Star Flex Back Scooter Chair with White Frame,Rob Haberlin,51584,176.04,British Columbia,Chairs & Chairmats
875,"Howard Miller 11-1/2"" Diameter Ridgewood Wall Clock",Monica Federle,51879,372.26,British Columbia,Office Furnishings
876,Southworth 25% Cotton Premium Laser Paper and Envelopes,Monica Federle,51879,212.06,British Columbia,Paper
877,Howard Miller 12-3/4 Diameter Accuwave DS ™ Wall Clock,Kimberly Carter,52288,545.11,British Columbia,Office Furnishings
878,Lock-Up Easel 'Spel-Binder',Michelle Arnett,53190,74.64,British Columbia,Binders and Binder Accessories
879,StarTAC 7760,Michelle Arnett,53190,-170.53,British Columbia,Telephones and Communication
880,"Seth Thomas 12"" Clock w/ Goldtone Case",Sanjit Chand,53536,109.16,British Columbia,Office Furnishings
881,Bevis Round Conference Room Tables and Bases,Sanjit Chand,53536,-234.59,British Columbia,Tables
882,#10 Self-Seal White Envelopes,Marina Lichtenstein,53572,4.79,British Columbia,Envelopes
883,Xerox 1885,Joy Smith,53825,649.8,British Columbia,Paper
884,Fellowes Super Stor/Drawer® Files,Christina DeMoss,53863,1660.15,British Columbia,Storage & Organization
885,Advantus Push Pins,Monica Federle,54119,-43.45,British Columbia,Rubber Bands
886,Acco Perma® 2700 Stacking Storage Drawers,Monica Federle,54119,-41.75,British Columbia,Storage & Organization
887,Acco Pressboard Covers with Storage Hooks,Michelle Arnett,56224,-117.27,British Columbia,Binders and Binder Accessories
888,Bevis Steel Folding Chairs,Michelle Arnett,56224,-1115.99,British Columbia,Chairs & Chairmats
889,Staples Vinyl Coated Paper Clips,Michelle Arnett,56224,48.59,British Columbia,Rubber Bands
890,Bevis 36 x 72 Conference Tables,Michelle Arnett,56224,-153.25,British Columbia,Tables
891,Telescoping Adjustable Floor Lamp,Michelle Arnett,56293,-44.81,British Columbia,Office Furnishings
892,Tenex Personal Self-Stacking Standard File Box,Michelle Arnett,56293,-27.72,British Columbia,Storage & Organization
893,Advantus Push Pins,Sally Knutson,57959,-32.06,British Columbia,Rubber Bands
894,Micro Innovations Micro 3000 Keyboard,Sally Knutson,57959,-65.33,British Columbia,Computer Peripherals
895,LX 677,Christina DeMoss,58500,14.01,British Columbia,Telephones and Communication
896,Bush Westfield Collection Bookcases,Joy Smith,59584,-160.46,British Columbia,Bookcases
897,Canon MP41DH Printing Calculator,Joy Smith,59584,16.81,British Columbia,Office Machines
898,7160,Sonia Sunley,261,1680.79,British Columbia,Telephones and Communication
899,Belkin 8 Outlet SurgeMaster II Gold Surge Protector,Anthony O'Donnell,928,300.97,British Columbia,Appliances
900,DAX Clear Channel Poster Frame,Anthony O'Donnell,928,45,British Columbia,Office Furnishings
901,Memorex 4.7GB DVD-RAM,Emily Grady,1282,366.48,British Columbia,Computer Peripherals
902,Prang Drawing Pencil Set,Emily Grady,1282,-2.06,British Columbia,Pens & Art Supplies
903,Euro Pro Shark Stick Mini Vacuum,Alex Avila,1856,-712.14,British Columbia,Appliances
904,M3682,Alex Avila,1856,973.16,British Columbia,Telephones and Communication
905,StarTAC 6500,Alex Avila,1856,676.13,British Columbia,Telephones and Communication
906,SAFCO Arco Folding Chair,Brian Moss,1925,67.84,British Columbia,Chairs & Chairmats
907,Eldon Advantage® Chair Mats for Low to Medium Pile Carpets,Emily Grady,2848,-303.62,British Columbia,Office Furnishings
908,SC7868i,Emily Grady,2848,-264.28,British Columbia,Telephones and Communication
909,HP Office Recycled Paper (20Lb. and 87 Bright),Anna Andreadi,5504,-20.33,British Columbia,Paper
910,KF 788,Anna Andreadi,5504,20.23,British Columbia,Telephones and Communication
911,Logitech Internet Navigator Keyboard,Emily Grady,8390,-99.34,British Columbia,Computer Peripherals
912,ACCOHIDE® Binder by Acco,Barbara Fisher,8545,-77.34,British Columbia,Binders and Binder Accessories
913,O'Sullivan Elevations Bookcase,Barbara Fisher,8545,-662.8,British Columbia,Bookcases
914,Serrated Blade or Curved Handle Hand Letter Openers,Emily Grady,9573,-59.91,British Columbia,"Scissors, Rulers and Trimmers"
915,Tyvek ® Top-Opening Peel & Seel Envelopes,Kelly Williams,9892,424.36,British Columbia,Envelopes
916,Keytronic 105-Key Spanish Keyboard,Sonia Sunley,10048,97.16,British Columbia,Computer Peripherals
917,*Staples* vLetter Openers,Sonia Sunley,10048,-20.65,British Columbia,"Scissors, Rulers and Trimmers"
918,Hon 4700 Series Mobuis™ Mid-Back Task Chairs with Adjustable Arms,Sonia Sunley,10144,103.83,British Columbia,Chairs & Chairmats
919,Office Star - Mid Back Dual function Ergonomic High Back Chair with 2-Way Adjustable Arms,Sonia Sunley,10144,-98.3,British Columbia,Chairs & Chairmats
920,Global Adaptabilities™ Conference Tables,Sonia Sunley,10144,539.54,British Columbia,Tables
921,Motorola SB4200 Cable Modem,Sonia Sunley,10432,220.39,British Columbia,Computer Peripherals
922,"Acme Design Line 8"" Stainless Steel Bent Scissors w/Champagne Handles",Jocasta Rupert,10661,-99.34,British Columbia,"Scissors, Rulers and Trimmers"
923,Jet-Pak Recycled Peel 'N' Seal Padded Mailers,Sonia Sunley,12806,107.93,British Columbia,Envelopes
924,Wilson Jones DublLock® D-Ring Binders,Kelly Williams,13158,29.33,British Columbia,Binders and Binder Accessories
925,Strathmore Photo Mount Cards,Anna Andreadi,13507,-75.71,British Columbia,Paper
926,Xerox 1978,Rick Duston,14375,-21.77,British Columbia,Paper
927,GBC White Gloss Covers,Sonia Sunley,14627,67.86,British Columbia,Binders and Binder Accessories
928,GBC DocuBind 200 Manual Binding Machine,Angele Hood,14852,1234.57,British Columbia,Binders and Binder Accessories
929,Self-Adhesive Address Labels for Typewriters by Universal,Sonia Sunley,16230,-7.86,British Columbia,Labels
930,O'Sullivan Elevations Bookcase,Sonia Sunley,16230,-801.09,British Columbia,Bookcases
931,Xerox 1891,Sonia Sunley,16230,223.76,British Columbia,Paper
932,Fellowes Recycled Storage Drawers,Sonia Sunley,16230,506.86,British Columbia,Storage & Organization
933,"1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",Sonia Sunley,19074,191.47,British Columbia,Appliances
934,DAX Contemporary Wood Frame with Silver Metal Mat,Dennis Bolton,20194,68.89,British Columbia,Office Furnishings
935,Newell 312,Stewart Carmichael,21024,33.8,British Columbia,Pens & Art Supplies
936,Avery 487,Dennis Bolton,21509,15.82,British Columbia,Labels
937,Avery 487,Sonia Sunley,21856,71.77,British Columbia,Labels
938,Serrated Blade or Curved Handle Hand Letter Openers,Sonia Sunley,21856,-47.75,British Columbia,"Scissors, Rulers and Trimmers"
939,Eureka Hand Vacuum,Stewart Carmichael,22119,-122.77,British Columbia,Appliances
940,Airmail Envelopes,Kelly Williams,22534,-44.18,British Columbia,Envelopes
941,Keytronic French Keyboard,Sonia Sunley,22629,-243.02,British Columbia,Computer Peripherals
942,TDK 4.7GB DVD-R,Kelly Williams,23011,-33.93,British Columbia,Computer Peripherals
943,Pressboard Covers with Storage Hooks,Sonia Sunley,24070,-98.31,British Columbia,Binders and Binder Accessories
944,Hon Olson Stacker Stools,Sonia Sunley,24070,-164.59,British Columbia,Chairs & Chairmats
945,Newell 314,Sonia Sunley,24070,88.8,British Columbia,Pens & Art Supplies
946,Global Ergonomic Managers Chair,Sonia Sunley,24737,-210.97,British Columbia,Chairs & Chairmats
947,Xerox 1995,Sonia Sunley,24737,-28.15,British Columbia,Paper
948,Belkin 8 Outlet Surge Protector,Anna Andreadi,26373,2.3,British Columbia,Appliances
949,Canon Image Class D660 Copier,Seth Vernon,26978,-635.69,British Columbia,Copiers and Fax
950,Xerox 1919,Seth Vernon,26978,938.26,British Columbia,Paper
951,Eldon Jumbo ProFile™ Portable File Boxes Graphite/Black,Seth Vernon,26978,-157.44,British Columbia,Storage & Organization
952,Accessory27,Alex Avila,27174,-245.56,British Columbia,Telephones and Communication
953,Berol Giant Pencil Sharpener,Sarah Foster,27876,-70.54,British Columbia,Pens & Art Supplies
954,Verbatim DVD-R 4.7GB authoring disc,Alex Avila,28582,423.87,British Columbia,Computer Peripherals
955,TOPS Money Receipt Book,Alex Avila,28582,87.96,British Columbia,Paper
956,Xerox 227,Anna Andreadi,28868,-142.3,British Columbia,Paper
957,Sauder Forest Hills Library,Angele Hood,29857,-639.47,British Columbia,Bookcases
958,GBC VeloBinder Electric Binding Machine,Sonia Sunley,29921,1733.47,British Columbia,Binders and Binder Accessories
959,Accessory4,Kelly Williams,30659,-106.51,British Columbia,Telephones and Communication
960,Lesro Sheffield Collection Coffee Table,Anna Andreadi,30660,-647.14,British Columbia,Tables
961,Adams Phone Message Book,Alex Avila,30883,59.84,British Columbia,Paper
962,Microsoft Internet Keyboard,Jim Karlsson,32871,9.72,British Columbia,Computer Peripherals
963,Xerox 1962,Sonia Sunley,33600,-94.36,British Columbia,Paper
964,636,Alex Avila,33632,-277.78,British Columbia,Telephones and Communication
965,Global Commerce™ Series High-Back Swivel/Tilt Chairs,Lisa DeCherney,33665,1063.46,British Columbia,Chairs & Chairmats
966,Wilson Jones Easy Flow II™ Sheet Lifters,Barbara Fisher,34434,-63.19,British Columbia,Binders and Binder Accessories
967,Avery White Multi-Purpose Labels,Barbara Fisher,34434,50.66,British Columbia,Labels
968,Accessory25,Barbara Fisher,34753,-63.7,British Columbia,Telephones and Communication
969,Xerox 199,Lisa DeCherney,35364,-54.75,British Columbia,Paper
970,Bretford Rectangular Conference Table Tops,Lisa DeCherney,35364,-871.52,British Columbia,Tables
971,Bush Advantage Collection® Racetrack Conference Table,Lisa DeCherney,35364,455.02,British Columbia,Tables
972,T28 WORLD,Lisa DeCherney,35364,-554.44,British Columbia,Telephones and Communication
973,Hon Comfortask® Task/Swivel Chairs,Barbara Fisher,35812,-112.62,British Columbia,Chairs & Chairmats
974,Fellowes 17-key keypad for PS/2 interface,Barbara Fisher,35812,-147.81,British Columbia,Computer Peripherals
975,Xerox 1938,Barbara Fisher,35812,307.64,British Columbia,Paper
976,"Executive Impressions 12"" Wall Clock",Alex Avila,37063,89.6,British Columbia,Office Furnishings
977,1726 Digital Answering Machine,Roy Skaria,37281,3.31,British Columbia,Telephones and Communication
978,Hon 4070 Series Pagoda™ Armless Upholstered Stacking Chairs,Angele Hood,37798,813.49,British Columbia,Chairs & Chairmats
979,Rediform S.O.S. Phone Message Books,Seth Vernon,38017,45.14,British Columbia,Paper
980,StarTAC 3000,Seth Vernon,38017,453.65,British Columbia,Telephones and Communication
981,Staples® General Use 3-Ring Binders,Sarah Foster,38272,-20.65,British Columbia,Binders and Binder Accessories
982,Adesso Programmable 142-Key Keyboard,Kelly Williams,39301,-521.09,British Columbia,Computer Peripherals
983,ACCOHIDE® 3-Ring Binder,Dennis Bolton,39367,-146.97,British Columbia,Binders and Binder Accessories
984,Ampad #10 Peel & Seel® Holiday Envelopes,Dennis Bolton,39367,5.9,British Columbia,Envelopes
985,"Imation 3.5"" DS-HD Macintosh Formatted Diskettes",Roy Skaria,39655,-72.43,British Columbia,Computer Peripherals
986,Durable Pressboard Binders,Jim Karlsson,40803,9.24,British Columbia,Binders and Binder Accessories
987,Global Leather and Oak Executive Chair,Jim Karlsson,40803,1512.07,British Columbia,Chairs & Chairmats
988,3M Organizer Strips,Barbara Fisher,40806,-41.26,British Columbia,Binders and Binder Accessories
989,Xerox 1983,Anna Andreadi,43523,-97.23,British Columbia,Paper
990,Advantus Map Pennant Flags and Round Head Tacks,Seth Vernon,44199,-6.33,British Columbia,Rubber Bands
991,Office Star - Mid Back Dual function Ergonomic High Back Chair with 2-Way Adjustable Arms,Alex Avila,44231,116.1,British Columbia,Chairs & Chairmats
992,Belkin 107-key enhanced keyboard,Alex Avila,44231,-87.96,British Columbia,Computer Peripherals
993,5185,Alex Avila,44231,311.64,British Columbia,Telephones and Communication
994,Hon Every-Day® Chair Series Swivel Task Chairs,Sonia Sunley,45573,-151.46,British Columbia,Chairs & Chairmats
995,Avery 494,Lisa DeCherney,45763,24.28,British Columbia,Labels
996,Xerox 1905,Dennis Bolton,48165,-147.27,British Columbia,Paper
997,Dana Halogen Swing-Arm Architect Lamp,Anthony O'Donnell,48197,154.74,British Columbia,Office Furnishings
998,Maxell DVD-RAM Discs,Barbara Fisher,48484,67.96,British Columbia,Computer Peripherals
999,DAX Contemporary Wood Frame with Silver Metal Mat,Barbara Fisher,48484,133.83,British Columbia,Office Furnishings
1000,Computer Printout Paper with Letter-Trim Perforations,Barbara Fisher,48484,153.8,British Columbia,Paper
